[LOG] System::create                           : Header version = 2.02.15. Current version = 2.02.15.
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A7A295AC98, queue head = 000002A59E123DC8, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A7A295AC98
[LOG] SystemI::createSoundInternal             :     Create name='Assets/FMOD/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A7A2EA2960
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 6039
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='animation_class', format=5, channels=2, frequency=48000, lengthbytes=368736, lengthpcm=1944000, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.855344.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A7A295AC98
[LOG] SoundI::release                          : animation_class (000002A6BD5A2588)
[LOG] SoundI::release                          :     animation_class (000002A59C2246B8)
[LOG] SoundI::release                          :     animation_class (000002A5E28B96B8)
[LOG] SoundI::release                          : animation_class (000002A7A295AC98)
[LOG] SoundI::release                          :     animation_class (000002A59C221118)
[LOG] SoundI::release                          :     animation_class (000002A5E28B9868)
[LOG] SystemI::createSound                     : filename = Assets/FMOD/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A7A295A938, queue head = 000002A59E123DC8, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A7A295A938
[LOG] SystemI::createSoundInternal             :     Create name='Assets/FMOD/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A7A2EA2960
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 500
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='animation_class', format=5, channels=2, frequency=48000, lengthbytes=368736, lengthpcm=1944000, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.855344.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A7A295A938
[LOG] SystemI::createSound                     : filename = Assets/FMOD/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A6BD5A2C48, queue head = 000002A59E123DC8, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A6BD5A2C48
[LOG] SystemI::createSoundInternal             :     Create name='Assets/FMOD/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A7303108B0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 2
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='A_PC_sentence_Jeff', format=5, channels=2, frequency=48000, lengthbytes=116992, lengthpcm=502154, pcmblocksize=0, loopstart=0, loopend=501230, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.975128.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A6BD5A2C48
[LOG] SystemI::createSound                     : filename = Assets/FMOD/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A6BD5A2738, queue head = 000002A59E123DC8, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A6BD5A2738
[LOG] SystemI::createSoundInternal             :     Create name='Assets/FMOD/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A73030FFF0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 505
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='animation_class', format=5, channels=2, frequency=48000, lengthbytes=368736, lengthpcm=1944000, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.855344.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A6BD5A2738
[LOG] SoundI::release                          : A_PC_sentence_Jeff (000002A6BD5A2C48)
[LOG] SoundI::release                          :     A_PC_sentence_Jeff (000002A59C224038)
[LOG] SoundI::release                          :     A_PC_sentence_Jeff (000002A5E28B91A8)
[LOG] SoundI::release                          : animation_class (000002A7A295A938)
[LOG] SoundI::release                          :     animation_class (000002A59C2234D8)
[LOG] SoundI::release                          :     animation_class (000002A5E28B9BC8)
[LOG] SoundI::release                          : animation_class (000002A6BD5A2738)
[LOG] SoundI::release                          :     animation_class (000002A59C221458)
[LOG] SoundI::release                          :     animation_class (000002A5E28B8FF8)
[LOG] SystemI::createSound                     : filename = Assets/FMOD/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A7A295AFF8, queue head = 000002A59E123DC8, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A7A295AFF8
[LOG] SystemI::createSoundInternal             :     Create name='Assets/FMOD/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A7A2EA2320
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 500
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='animation_class', format=5, channels=2, frequency=48000, lengthbytes=368736, lengthpcm=1944000, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.855344.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A7A295AFF8
[LOG] SystemI::createSound                     : filename = Assets/FMOD/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A7302660C8, queue head = 000002A59E123DC8, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A7302660C8
[LOG] SystemI::createSoundInternal             :     Create name='Assets/FMOD/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A77B2B7580
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='A_PC_sentence_Jeff', format=5, channels=2, frequency=48000, lengthbytes=116992, lengthpcm=502154, pcmblocksize=0, loopstart=0, loopend=501230, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.975128.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A7302660C8
[LOG] SoundI::release                          : A_PC_sentence_Jeff (000002A7302660C8)
[LOG] SoundI::release                          :     A_PC_sentence_Jeff (000002A59C222B18)
[LOG] SoundI::release                          :     A_PC_sentence_Jeff (000002A7A873F998)
[LOG] SoundI::release                          : animation_class (000002A7A295AFF8)
[LOG] SoundI::release                          :     animation_class (000002A59C225078)
[LOG] SoundI::release                          :     animation_class (000002A7A8740058)
[LOG] SystemI::createSound                     : filename = Assets/FMOD/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A5E28B9508, queue head = 000002A59E123DC8, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A5E28B9508
[LOG] SystemI::createSoundInternal             :     Create name='Assets/FMOD/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A7A7F20290
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 500
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='animation_class', format=5, channels=2, frequency=48000, lengthbytes=368736, lengthpcm=1944000, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.855344.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A5E28B9508
[LOG] SystemI::createSound                     : filename = Assets/FMOD/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A5E28B91A8, queue head = 000002A59E123DC8, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A5E28B91A8
[LOG] SystemI::createSoundInternal             :     Create name='Assets/FMOD/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A596BCF4B0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='A_PC_sentence_Jeff', format=5, channels=2, frequency=48000, lengthbytes=116992, lengthpcm=502154, pcmblocksize=0, loopstart=0, loopend=501230, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.975128.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A5E28B91A8
[LOG] SoundI::release                          : A_PC_sentence_Jeff (000002A5E28B91A8)
[LOG] SoundI::release                          :     A_PC_sentence_Jeff (000002A59C2227D8)
[LOG] SoundI::release                          :     A_PC_sentence_Jeff (000002A7A8740208)
[LOG] SoundI::release                          : animation_class (000002A5E28B9508)
[LOG] SoundI::release                          :     animation_class (000002A59C221C78)
[LOG] SoundI::release                          :     animation_class (000002A7A8740058)
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000CE5ACFEE38
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FFBE97C3CA0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FFBE97C3C60
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FFBE97C3D80
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FFBE97C3E40
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 000002A77B480488
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Mecanism_4', format=5, channels=2, frequency=48000, lengthbytes=4064, lengthpcm=15230, pcmblocksize=0, loopstart=0, loopend=14306, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.975464.
[LOG] SystemI::createSound                     : filename = Assets/FMOD/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A5E28B9BC8, queue head = 000002A59E123DC8, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A5E28B9BC8
[LOG] SystemI::createSoundInternal             :     Create name='Assets/FMOD/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A596BCEE70
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 504
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='animation_class', format=5, channels=2, frequency=48000, lengthbytes=368736, lengthpcm=1944000, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.855344.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A5E28B9BC8
[LOG] SystemI::createSound                     : filename = Assets/FMOD/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A5E28B9D78, queue head = 000002A59E123DC8, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A5E28B9D78
[LOG] SystemI::createSoundInternal             :     Create name='Assets/FMOD/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A596BCF4B0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 3
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='A_PC_sentence_Jeff', format=5, channels=2, frequency=48000, lengthbytes=116992, lengthpcm=502154, pcmblocksize=0, loopstart=0, loopend=501230, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.975128.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A5E28B9D78
[LOG] SoundI::release                          : A_PC_sentence_Jeff (000002A5E28B9D78)
[LOG] SoundI::release                          :     A_PC_sentence_Jeff (000002A59C21F578)
[LOG] SoundI::release                          :     A_PC_sentence_Jeff (000002A6BD5A2228)
[LOG] SoundI::release                          : animation_class (000002A5E28B9BC8)
[LOG] SoundI::release                          :     animation_class (000002A59C221938)
[LOG] SoundI::release                          :     animation_class (000002A7A2537F28)
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Source'
[LOG] SystemI::createSound                     : filename = Assets/FMOD/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A5E28B9D78, queue head = 000002A59E123DC8, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A5E28B9D78
[LOG] SystemI::createSoundInternal             :     Create name='Assets/FMOD/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A596BCF730
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 504
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='animation_class', format=5, channels=2, frequency=48000, lengthbytes=368736, lengthpcm=1944000, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.855344.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A5E28B9D78
[LOG] SystemI::createSound                     : filename = Assets/FMOD/Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000002A5E28B91A8, queue head = 000002A59E123DC8, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000002A5E28B91A8
[LOG] SystemI::createSoundInternal             :     Create name='Assets/FMOD/Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4678912
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 123712
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002A596BCF370
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekposition = 1
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='A_PC_sentence_Jeff', format=5, channels=2, frequency=48000, lengthbytes=116992, lengthpcm=502154, pcmblocksize=0, loopstart=0, loopend=501230, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.975128.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000002A5E28B91A8
[LOG] SoundI::release                          : A_PC_sentence_Jeff (000002A5E28B91A8)
[LOG] SoundI::release                          :     A_PC_sentence_Jeff (000002A59C222CB8)
[LOG] SoundI::release                          :     A_PC_sentence_Jeff (000002A7306A7298)
[LOG] SoundI::release                          : animation_class (000002A5E28B9D78)
[LOG] SoundI::release                          :     animation_class (000002A59C223678)
[LOG] SoundI::release                          :     animation_class (000002A7306A6518)
[ERR] assert                                   : assertion: 'gSystemInitCount == 0' failed
